"comm_muni","Count"
"18.1152",2
"18.1080",2
"18.1032",2
"18.0960",2
"18.0850",2
"18.0824",2
"18.0744",2
"18.0528",2
"18.0481",2
"18.0444",2
"18.0363",2
"18.0279",2
"18.0243",2
"18.0195",2
"18.0159",2
"18.0150",2
"18.0117",2
"18.0040",2
"18.0033",2
"18.0009",2
"17.9868",2
"17.9800",2
"17.9775",2
"17.9760",2
"17.9568",2
"17.9564",2
"17.9469",2
"17.9424",2
"17.9398",2
"17.9354",2
"17.9340",2
"17.9275",2
"17.9230",2
"17.9220",2
"17.9208",2
"17.9172",2
"17.9104",2
"17.9016",2
"17.8990",2
"17.8976",2
"17.8945",2
"17.8892",2
"17.8800",2
"17.8740",2
"17.8700",2
"17.8620",2
"17.8524",2
"17.8498",2
"17.8464",2
"17.8431",2
"17.8425",2
"17.8360",2
"17.8320",2
"17.8224",2
"17.8181",2
"17.8100",2
"17.8060",2
"17.7971",2
"17.7826",2
"17.7814",2
"17.7768",2
"17.7675",2
"17.7672",2
"17.7660",2
"17.7628",2
"17.7570",2
"17.7550",2
"17.7480",2
"17.7471",2
"17.7192",2
"17.7100",2
"17.7090",2
"17.7036",2
"17.6924",2
"17.6858",2
"17.6825",2
"17.6783",2
"17.6760",2
"17.6732",2
"17.6594",2
"17.6580",2
"17.6540",2
"17.6472",2
"17.6460",2
"17.6445",2
"17.6176",2
"17.6092",2
"17.6046",2
"17.6001",2
"17.5950",2
"17.5882",2
"17.5860",2
"17.5856",2
"17.5455",2
"17.5344",2
"17.5296",2
"17.5239",2
"17.5236",2
"17.5218",2
"17.5032",2
"17.5020",2
"17.4900",2
"17.4820",2
"17.4816",2
"17.4784",2
"17.4775",2
"17.4768",2
"17.4752",2
"17.4620",2
"17.4600",2
"17.4564",2
"17.4438",2
"17.4335",2
"17.4320",2
"17.4262",2
"17.4230",2
"17.4160",2
"17.4150",2
"17.4072",2
"17.4040",2
"17.4021",2
"17.4006",2
"17.4002",2
"17.3976",2
"17.3875",2
"17.3720",2
"17.3712",2
"17.3680",2
"17.3568",2
"17.3520",2
"17.3489",2
"17.3400",2
"17.3382",2
"17.3328",2
"17.3320",2
"17.3280",2
"17.3195",2
"17.3134",2
"17.3124",2
"17.3043",2
"17.2941",2
"17.2920",2
"17.2822",2
"17.2785",2
"17.2771",2
"17.2722",2
"17.2700",2
"17.2662",2
"17.2634",2
"17.2494",2
"17.2448",2
"17.2368",2
"17.2360",2
"17.2314",2
"17.2230",2
"17.2216",2
"17.2120",2
"17.2026",2
"17.1972",2
"17.1950",2
"17.1744",2
"17.1710",2
"17.1684",2
"17.1600",2
"17.1584",2
"17.1542",2
"17.1520",2
"17.1477",2
"17.1465",2
"17.1184",2
"17.1168",2
"17.1105",2
"17.1071",2
"17.0880",2
"17.0730",2
"17.0688",2
"17.0640",2
"17.0545",2
"17.0522",2
"17.0520",2
"17.0448",2
"17.0440",2
"17.0370",2
"17.0368",2
"17.0360",2
"17.0289",2
"17.0262",2
"17.0259",2
"17.0235",2
"17.0190",2
"17.0112",2
"16.9956",2
"16.9936",2
"16.9890",2
"16.9884",2
"16.9830",2
"16.9803",2
"16.9752",2
"16.9704",2
"16.9664",2
"16.9650",2
"16.9554",2
"16.9464",2
"16.9442",2
"16.9440",2
"16.9422",2
"16.9380",2
"16.9320",2
"16.9232",2
"16.9130",2
"16.9110",2
"16.9071",2
"16.8966",2
"16.8960",2
"16.8939",2
"16.8919",2
"16.8894",2
"16.8804",2
"16.8800",2
"16.8636",2
"16.8428",2
"16.8368",2
"16.8250",2
"16.8228",2
"16.8183",2
"16.8130",2
"16.8084",2
"16.8040",2
"16.8025",2
"16.7968",2
"16.7960",2
"16.7916",2
"16.7904",2
"16.7880",2
"16.7808",2
"16.7674",2
"16.7603",2
"16.7550",2
"16.7496",2
"16.7415",2
"16.7391",2
"16.7369",2
"16.7275",2
"16.7238",2
"16.7202",2
"16.7156",2
"16.7150",2
"16.7134",2
"16.7120",2
"16.6992",2
"16.6914",2
"16.6824",2
"16.6752",2
"16.6608",2
"16.6500",2
"16.6439",2
"16.6416",2
"16.6347",2
"16.6341",2
"16.6320",2
"16.6232",2
"16.6221",2
"16.6192",2
"16.6089",2
"16.6067",2
"16.6016",2
"16.5946",2
"16.5870",2
"16.5858",2
"16.5816",2
"16.5672",2
"16.5640",2
"16.5484",2
"16.5444",2
"16.5438",2
"16.5420",2
"16.5370",2
"16.5366",2
"16.5280",2
"16.5180",2
"16.5004",2
"16.4960",2
"16.4944",2
"16.4790",2
"16.4718",2
"16.4704",2
"16.4466",2
"16.4364",2
"16.4358",2
"16.4336",2
"16.4300",2
"16.4280",2
"16.4252",2
"16.3936",2
"16.3905",2
"16.3867",2
"16.3836",2
"16.3818",2
"16.3780",2
"16.3676",2
"16.3608",2
"16.3520",2
"16.3470",2
"16.3438",2
"16.3416",2
"16.3375",2
"16.3372",2
"16.3332",2
"16.3312",2
"16.3254",2
"16.3232",2
"16.3168",2
"16.3001",2
"16.2972",2
"16.2911",2
"16.2810",2
"16.2778",2
"16.2702",2
"16.2620",2
"16.2568",2
"16.2552",2
"16.2416",2
"16.2384",2
"16.2216",2
"16.2176",2
"16.2175",2
"16.2162",2
"16.2148",2
"16.2044",2
"16.2032",2
"16.2023",2
"16.1944",2
"16.1925",2
"16.1840",2
"16.1678",2
"16.1649",2
"16.1634",2
"16.1480",2
"16.1473",2
"16.1406",2
"16.1280",2
"16.1190",2
"16.1072",2
"16.1028",2
"16.0985",2
"16.0956",2
"16.0944",2
"16.0896",2
"16.0872",2
"16.0860",2
"16.0848",2
"16.0845",2
"16.0840",2
"16.0820",2
"16.0735",2
"16.0665",2
"16.0633",2
"16.0586",2
"16.0580",2
"16.0576",2
"16.0377",2
"16.0335",2
"16.0254",2
"16.0241",2
"16.0140",2
"16.0082",2
"16.0080",2
"15.9984",2
"15.9840",2
"15.9805",2
"15.9804",2
"15.9800",2
"15.9790",2
"15.9771",2
"15.9768",2
"15.9520",2
"15.9486",2
"15.9482",2
"15.9360",2
"15.9296",2
"15.9289",2
"15.9280",2
"15.9277",2
"15.9166",2
"15.9104",2
"15.9084",2
"15.9024",2
"15.8950",2
"15.8920",2
"15.8814",2
"15.8782",2
"15.8725",2
"15.8680",2
"15.8616",2
"15.8598",2
"15.8578",2
"15.8496",2
"15.8448",2
"15.8436",2
"15.8301",2
"15.8140",2
"15.8128",2
"15.8112",2
"15.7962",2
"15.7914",2
"15.7888",2
"15.7848",2
"15.7824",2
"15.7803",2
"15.7800",2
"15.7762",2
"15.7700",2
"15.7650",2
"15.7641",2
"15.7625",2
"15.7572",2
"15.7542",2
"15.7471",2
"15.7455",2
"15.7412",2
"15.7388",2
"15.7360",2
"15.7358",2
"15.7274",2
"15.7225",2
"15.7194",2
"15.7149",2
"15.7094",2
"15.6870",2
"15.6864",2
"15.6826",2
"15.6793",2
"15.6708",2
"15.6705",2
"15.6624",2
"15.6596",2
"15.6528",2
"15.6480",2
"15.6390",2
"15.6384",2
"15.6332",2
"15.6247",2
"15.6100",2
"15.6096",2
"15.6032",2
"15.6009",2
"15.5960",2
"15.5936",2
"15.5904",2
"15.5703",2
"15.5683",2
"15.5636",2
"15.5606",2
"15.5400",2
"15.5394",2
"15.5376",2
"15.5250",2
"15.5196",2
"15.5193",2
"15.5168",2
"15.5127",2
"15.5040",2
"15.5021",2
"15.5007",2
"15.4940",2
"15.4938",2
"15.4880",2
"15.4845",2
"15.4776",2
"15.4710",2
"15.4672",2
"15.4620",2
"15.4544",2
"15.4488",2
"15.4464",2
"15.4386",2
"15.4380",2
"15.4356",2
"15.4284",2
"15.4260",2
"15.4215",2
"15.4112",2
"15.3985",2
"15.3930",2
"15.3850",2
"15.3810",2
"15.3729",2
"15.3720",2
"15.3690",2
"15.3680",2
"15.3642",2
"15.3577",2
"15.3560",2
"15.3552",2
"15.3538",2
"15.3504",2
"15.3452",2
"15.3450",2
"15.3420",2
"15.3406",2
"15.3380",2
"15.3340",2
"15.3192",2
"15.3168",2
"15.3117",2
"15.3048",2
"15.3030",2
"15.3006",2
"15.2964",2
"15.2936",2
"15.2900",2
"15.2864",2
"15.2802",2
"15.2798",2
"15.2754",2
"15.2649",2
"15.2575",2
"15.2424",2
"15.2398",2
"15.2388",2
"15.2384",2
"15.2376",2
"15.2368",2
"15.2360",2
"15.2337",2
"15.2313",2
"15.2304",2
"15.2275",2
"15.2262",2
"15.2256",2
"15.2178",2
"15.2175",2
"15.2144",2
"15.2096",2
"15.2076",2
"15.2068",2
"15.2064",2
"15.1860",2
"15.1820",2
"15.1760",2
"15.1664",2
"15.1544",2
"15.1396",2
"15.1385",2
"15.1362",2
"15.1351",2
"15.1283",2
"15.1145",2
"15.1120",2
"15.1096",2
"15.1064",2
"15.1060",2
"15.1050",2
"15.0960",2
"15.0942",2
"15.0936",2
"15.0926",2
"15.0864",2
"15.0860",2
"15.0858",2
"15.0720",2
"15.0668",2
"15.0618",2
"15.0600",2
"15.0525",2
"15.0460",2
"15.0414",2
"15.0255",2
"15.0233",2
"15.0075",2
"15.0008",2
"15.0003",2
"14.9974",2
"14.9820",2
"14.9804",2
"14.9798",2
"14.9688",2
"14.9640",2
"14.9600",2
"14.9583",2
"14.9536",2
"14.9520",2
"14.9496",2
"14.9495",2
"14.9448",2
"14.9408",2
"14.9345",2
"14.9320",2
"14.9250",2
"14.9240",2
"14.9192",2
"14.9184",2
"14.9180",2
"14.9169",2
"14.9116",2
"14.9110",2
"14.9109",2
"14.9097",2
"14.8995",2
"14.8960",2
"14.8896",2
"14.8886",2
"14.8860",2
"14.8751",2
"14.8725",2
"14.8720",2
"14.8708",2
"14.8699",2
"14.8624",2
"14.8580",2
"14.8560",2
"14.8520",2
"14.8427",2
"14.8416",2
"14.8384",2
"14.8374",2
"14.8350",2
"14.8344",2
"14.8330",2
"14.8300",2
"14.8295",2
"14.8291",2
"14.8245",2
"14.8192",2
"14.8155",2
"14.8100",2
"14.8096",2
"14.7960",2
"14.7900",2
"14.7896",2
"14.7890",2
"14.7882",2
"14.7870",2
"14.7798",2
"14.7784",2
"14.7770",2
"14.7768",2
"14.7756",2
"14.7744",2
"14.7686",2
"14.7672",2
"14.7616",2
"14.7520",2
"14.7510",2
"14.7504",2
"14.7472",2
"14.7402",2
"14.7392",2
"14.7240",2
"14.7195",2
"14.7193",2
"14.7123",2
"14.7092",2
"14.7060",2
"14.7036",2
"14.7016",2
"14.6992",2
"14.6965",2
"14.6931",2
"14.6862",2
"14.6832",2
"14.6762",2
"14.6544",2
"14.6528",2
"14.6490",2
"14.6448",2
"14.6432",2
"14.6430",2
"14.6416",2
"14.6385",2
"14.6289",2
"14.6235",2
"14.6234",2
"14.6200",2
"14.6030",2
"14.6027",2
"14.5996",2
"14.5979",2
"14.5968",2
"14.5958",2
"14.5920",2
"14.5830",2
"14.5825",2
"14.5772",2
"14.5719",2
"14.5684",2
"14.5616",2
"14.5586",2
"14.5574",2
"14.5536",2
"14.5520",2
"14.5480",2
"14.5472",2
"14.5418",2
"14.5410",2
"14.5266",2
"14.5264",2
"14.5262",2
"14.5222",2
"14.5125",2
"14.5095",2
"14.5068",2
"14.5054",2
"14.5044",2
"14.5035",2
"14.5030",2
"14.5015",2
"14.4984",2
"14.4980",2
"14.4924",2
"14.4826",2
"14.4768",2
"14.4761",2
"14.4725",2
"14.4693",2
"14.4639",2
"14.4576",2
"14.4522",2
"14.4465",2
"14.4450",2
"14.4441",2
"14.4391",2
"14.4381",2
"14.4360",2
"14.4343",2
"14.4340",2
"14.4319",2
"14.4298",2
"14.4198",2
"14.4122",2
"14.4120",2
"14.4080",2
"14.4060",2
"14.4012",2
"14.3920",2
"14.3906",2
"14.3770",2
"14.3754",2
"14.3568",2
"14.3528",2
"14.3500",2
"14.3497",2
"14.3480",2
"14.3450",2
"14.3444",2
"14.3440",2
"14.3380",2
"14.3376",2
"14.3340",2
"14.3330",2
"14.3318",2
"14.3199",2
"14.3190",2
"14.3089",2
"14.2987",2
"14.2980",2
"14.2940",2
"14.2902",2
"14.2896",2
"14.2868",2
"14.2823",2
"14.2818",2
"14.2747",2
"14.2614",2
"14.2524",2
"14.2511",2
"14.2506",2
"14.2422",2
"14.2416",2
"14.2408",2
"14.2384",2
"14.2368",2
"14.2326",2
"14.2325",2
"14.2324",2
"14.2247",2
"14.2192",2
"14.2175",2
"14.2160",2
"14.2125",2
"14.2120",2
"14.2110",2
"14.2100",2
"14.2012",2
"14.1986",2
"14.1946",2
"14.1904",2
"14.1900",2
"14.1895",2
"14.1876",2
"14.1872",2
"14.1858",2
"14.1778",2
"14.1721",2
"14.1666",2
"14.1589",2
"14.1588",2
"14.1515",2
"14.1462",2
"14.1460",2
"14.1456",2
"14.1424",2
"14.1336",2
"14.1330",2
"14.1318",2
"14.1312",2
"14.1276",2
"14.1264",2
"14.1240",2
"14.1150",2
"14.0943",2
"14.0938",2
"14.0928",2
"14.0922",2
"14.0875",2
"14.0832",2
"14.0816",2
"14.0784",2
"14.0742",2
"14.0670",2
"14.0664",2
"14.0600",2
"14.0552",2
"14.0480",2
"14.0406",2
"14.0400",2
"14.0353",2
"14.0250",2
"14.0231",2
"14.0190",2
"14.0180",2
"14.0114",2
"14.0087",2
"14.0070",2
"14.0016",2
"14.0007",2
"13.9998",2
"13.9906",2
"13.9896",2
"13.9854",2
"13.9839",2
"13.9832",2
"13.9800",2
"13.9728",2
"13.9711",2
"13.9696",2
"13.9640",2
"13.9600",2
"13.9568",2
"13.9504",2
"13.9434",2
"13.9425",2
"13.9424",2
"13.9370",2
"13.9335",2
"13.9213",2
"13.9118",2
"13.9113",2
"13.9104",2
"13.9095",2
"13.9087",2
"13.9032",2
"13.9026",2
"13.8983",2
"13.8945",2
"13.8840",2
"13.8768",2
"13.8740",2
"13.8736",2
"13.8684",2
"13.8600",2
"13.8570",2
"13.8560",2
"13.8544",2
"13.8456",2
"13.8358",2
"13.8336",2
"13.8322",2
"13.8258",2
"13.8244",2
"13.8226",2
"13.8182",2
"13.8159",2
"13.8140",2
"13.8030",2
"13.8026",2
"13.8000",2
"13.7949",2
"13.7943",2
"13.7928",2
"13.7852",2
"13.7823",2
"13.7807",2
"13.7802",2
"13.7800",2
"13.7760",2
"13.7732",2
"13.7725",2
"13.7700",2
"13.7617",2
"13.7592",2
"13.7550",2
"13.7530",2
"13.7525",2
"13.7505",2
"13.7503",2
"13.7475",2
"13.7456",2
"13.7434",2
"13.7430",2
"13.7412",2
"13.7411",2
"13.7392",2
"13.7340",2
"13.7332",2
"13.7319",2
"13.7310",2
"13.7300",2
"13.7280",2
"13.7256",2
"13.7200",2
"13.7130",2
"13.6970",2
"13.6968",2
"13.6942",2
"13.6932",2
"13.6928",2
"13.6760",2
"13.6740",2
"13.6716",2
"13.6714",2
"13.6668",2
"13.6667",2
"13.6631",2
"13.6604",2
"13.6560",2
"13.6521",2
"13.6488",2
"13.6486",2
"13.6474",2
"13.6448",2
"13.6396",2
"13.6306",2
"13.6240",2
"13.6220",2
"13.6128",2
"13.6125",2
"13.5975",2
"13.5954",2
"13.5894",2
"13.5873",2
"13.5840",2
"13.5810",2
"13.5786",2
"13.5746",2
"13.5702",2
"13.5594",2
"13.5585",2
"13.5560",2
"13.5542",2
"13.5540",2
"13.5516",2
"13.5492",2
"13.5486",2
"13.5456",2
"13.5450",2
"13.5410",2
"13.5280",2
"13.5175",2
"13.5146",2
"13.5060",2
"13.5052",2
"13.5040",2
"13.4997",2
"13.4904",2
"13.4772",2
"13.4736",2
"13.4730",2
"13.4688",2
"13.4676",2
"13.4674",2
"13.4596",2
"13.4544",2
"13.4505",2
"13.4504",2
"13.4436",2
"13.4419",2
"13.4400",2
"13.4398",2
"13.4368",2
"13.4350",2
"13.4330",2
"13.4232",2
"13.4208",2
"13.4199",2
"13.4162",2
"13.4100",2
"13.4090",2
"13.4083",2
"13.4071",2
"13.4067",2
"13.4001",2
"13.3965",2
"13.3936",2
"13.3920",2
"13.3812",2
"13.3779",2
"13.3760",2
"13.3694",2
"13.3692",2
"13.3683",2
"13.3672",2
"13.3653",2
"13.3605",2
"13.3602",2
"13.3600",2
"13.3510",2
"13.3461",2
"13.3452",2
"13.3440",2
"13.3434",2
"13.3400",2
"13.3393",2
"13.3340",2
"13.3335",2
"13.3302",2
"13.3224",2
"13.3182",2
"13.3155",2
"13.3140",2
"13.3065",2
"13.3038",2
"13.3035",2
"13.2993",2
"13.2984",2
"13.2980",2
"13.2972",2
"13.2924",2
"13.2899",2
"13.2759",2
"13.2706",2
"13.2700",2
"13.2696",2
"13.2688",2
"13.2671",2
"13.2668",2
"13.2572",2
"13.2512",2
"13.2462",2
"13.2447",2
"13.2444",2
"13.2440",2
"13.2426",2
"13.2373",2
"13.2345",2
"13.2336",2
"13.2282",2
"13.2260",2
"13.2258",2
"13.2171",2
"13.2145",2
"13.2069",2
"13.2064",2
"13.2050",2
"13.2024",2
"13.2003",2
"13.2000",2
"13.1979",2
"13.1943",2
"13.1900",2
"13.1859",2
"13.1856",2
"13.1780",2
"13.1742",2
"13.1712",2
"13.1703",2
"13.1660",2
"13.1632",2
"13.1625",2
"13.1586",2
"13.1565",2
"13.1550",2
"13.1544",2
"13.1537",2
"13.1526",2
"13.1516",2
"13.1495",2
"13.1490",2
"13.1481",2
"13.1456",2
"13.1397",2
"13.1391",2
"13.1384",2
"13.1350",2
"13.1247",2
"13.1223",2
"13.1192",2
"13.1160",2
"13.1112",2
"13.1076",2
"13.1040",2
"13.0965",2
"13.0939",2
"13.0900",2
"13.0809",2
"13.0764",2
"13.0758",2
"13.0710",2
"13.0700",2
"13.0695",2
"13.0675",2
"13.0644",2
"13.0628",2
"13.0620",2
"13.0594",2
"13.0592",2
"13.0526",2
"13.0394",2
"13.0368",2
"13.0340",2
"13.0338",2
"13.0325",2
"13.0322",2
"13.0218",2
"13.0200",2
"12.9864",2
"12.9844",2
"12.9840",2
"12.9824",2
"12.9753",2
"12.9740",2
"12.9738",2
"12.9696",2
"12.9610",2
"12.9561",2
"12.9519",2
"12.9500",2
"12.9444",2
"12.9375",2
"12.9290",2
"12.9252",2
"12.9246",2
"12.9228",2
"12.9160",2
"12.9122",2
"12.9096",2
"12.9074",2
"12.9036",2
"12.9000",2
"12.8960",2
"12.8942",2
"12.8926",2
"12.8900",2
"12.8860",2
"12.8674",2
"12.8672",2
"12.8660",2
"12.8656",2
"12.8601",2
"12.8580",2
"12.8574",2
"12.8541",2
"12.8518",2
"12.8480",2
"12.8450",2
"12.8440",2
"12.8430",2
"12.8400",2
"12.8392",2
"12.8349",2
"12.8300",2
"12.8284",2
"12.8271",2
"12.8124",2
"12.8112",2
"12.8041",2
"12.8030",2
"12.7950",2
"12.7911",2
"12.7908",2
"12.7900",2
"12.7897",2
"12.7891",2
"12.7890",2
"12.7881",2
"12.7848",2
"12.7840",2
"12.7824",2
"12.7811",2
"12.7728",2
"12.7725",2
"12.7656",2
"12.7616",2
"12.7585",2
"12.7512",2
"12.7456",2
"12.7452",2
"12.7433",2
"12.7420",2
"12.7350",2
"12.7296",2
"12.7280",2
"12.7200",2
"12.7150",2
"12.7092",2
"12.7070",2
"12.7058",2
"12.7020",2
"12.7008",2
"12.6990",2
"12.6900",2
"12.6896",2
"12.6882",2
"12.6864",2
"12.6861",2
"12.6860",2
"12.6841",2
"12.6808",2
"12.6720",2
"12.6702",2
"12.6576",2
"12.6500",2
"12.6464",2
"12.6425",2
"12.6380",2
"12.6378",2
"12.6360",2
"12.6302",2
"12.6291",2
"12.6272",2
"12.6259",2
"12.6100",2
"12.6065",2
"12.6055",2
"12.5970",2
"12.5940",2
"12.5913",2
"12.5905",2
"12.5874",2
"12.5838",2
"12.5832",2
"12.5760",2
"12.5715",2
"12.5676",2
"12.5664",2
"12.5649",2
"12.5606",2
"12.5604",2
"12.5580",2
"12.5579",2
"12.5552",2
"12.5535",2
"12.5500",2
"12.5496",2
"12.5440",2
"12.5424",2
"12.5391",2
"12.5381",2
"12.5341",2
"12.5244",2
"12.5191",2
"12.5147",2
"12.5103",2
"12.5001",2
"12.4982",2
"12.4956",2
"12.4940",2
"12.4936",2
"12.4935",2
"12.4912",2
"12.4868",2
"12.4839",2
"12.4824",2
"12.4800",2
"12.4792",2
"12.4788",2
"12.4775",2
"12.4762",2
"12.4760",2
"12.4678",2
"12.4677",2
"12.4642",2
"12.4621",2
"12.4586",2
"12.4524",2
"12.4475",2
"12.4418",2
"12.4362",2
"12.4344",2
"12.4326",2
"12.4305",2
"12.4215",2
"12.4210",2
"12.4182",2
"12.4176",2
"12.4166",2
"12.4151",2
"12.4140",2
"12.4138",2
"12.4127",2
"12.4124",2
"12.4075",2
"12.4038",2
"12.4016",2
"12.4002",2
"12.3972",2
"12.3952",2
"12.3912",2
"12.3882",2
"12.3822",2
"12.3804",2
"12.3795",2
"12.3794",2
"12.3786",2
"12.3785",2
"12.3768",2
"12.3760",2
"12.3728",2
"12.3708",2
"12.3696",2
"12.3687",2
"12.3640",2
"12.3617",2
"12.3576",2
"12.3565",2
"12.3550",2
"12.3541",2
"12.3522",2
"12.3520",2
"12.3480",2
"12.3464",2
"12.3417",2
"12.3360",2
"12.3332",2
"12.3305",2
"12.3301",2
"12.3266",2
"12.3253",2
"12.3248",2
"12.3220",2
"12.3210",2
"12.3084",2
"12.3082",2
"12.3057",2
"12.3048",2
"12.3045",2
"12.3010",2
"12.2854",2
"12.2835",2
"12.2794",2
"12.2787",2
"12.2782",2
"12.2760",2
"12.2740",2
"12.2704",2
"12.2670",2
"12.2642",2
"12.2638",2
"12.2613",2
"12.2607",2
"12.2590",2
"12.2544",2
"12.2512",2
"12.2493",2
"12.2480",2
"12.2430",2
"12.2424",2
"12.2369",2
"12.2298",2
"12.2238",2
"12.2220",2
"12.2064",2
"12.2060",2
"12.1996",2
"12.1965",2
"12.1960",2
"12.1926",2
"12.1902",2
"12.1854",2
"12.1828",2
"12.1822",2
"12.1719",2
"12.1570",2
"12.1550",2
"12.1548",2
"12.1516",2
"12.1505",2
"12.1500",2
"12.1498",2
"12.1446",2
"12.1394",2
"12.1380",2
"12.1362",2
"12.1320",2
"12.1305",2
"12.1264",2
"12.1226",2
"12.1140",2
"12.1136",2
"12.1110",2
"12.1091",2
"12.1065",2
"12.1040",2
"12.1008",2
"12.0960",2
"12.0888",2
"12.0876",2
"12.0868",2
"12.0846",2
"12.0840",2
"12.0834",2
"12.0785",2
"12.0780",2
"12.0750",2
"12.0734",2
"12.0692",2
"12.0672",2
"12.0618",2
"12.0585",2
"12.0568",2
"12.0561",2
"12.0555",2
"12.0554",2
"12.0549",2
"12.0464",2
"12.0447",2
"12.0419",2
"12.0360",2
"12.0318",2
"12.0288",2
"12.0272",2
"12.0218",2
"12.0165",2
"12.0120",2
"12.0100",2
"12.0065",2
"12.0060",2
"12.0003",2
"11.9988",2
"11.9980",2
"11.9969",2
"11.9878",2
"11.9862",2
"11.9795",2
"11.9772",2
"11.9740",2
"11.9720",2
"11.9718",2
"11.9676",2
"11.9664",2
"11.9560",2
"11.9532",2
"11.9526",2
"11.9490",2
"11.9482",2
"11.9480",2
"11.9476",2
"11.9456",2
"11.9453",2
"11.9448",2
"11.9420",2
"11.9328",2
"11.9275",2
"11.9255",2
"11.9210",2
"11.9169",2
"11.9112",2
"11.9067",2
"11.9052",2
"11.9016",2
"11.8989",2
"11.8975",2
"11.8966",2
"11.8962",2
"11.8959",2
"11.8954",2
"11.8888",2
"11.8885",2
"11.8842",2
"11.8830",2
"11.8782",2
"11.8746",2
"11.8734",2
"11.8720",2
"11.8716",2
"11.8690",2
"11.8678",2
"11.8660",2
"11.8657",2
"11.8550",2
"11.8540",2
"11.8530",2
"11.8528",2
"11.8524",2
"11.8512",2
"11.8496",2
"11.8440",2
"11.8425",2
"11.8386",2
"11.8326",2
"11.8313",2
"11.8296",2
"11.8230",2
"11.8224",2
"11.8201",2
"11.8065",2
"11.8060",2
"11.8044",2
"11.8008",2
"11.7950",2
"11.7898",2
"11.7870",2
"11.7765",2
"11.7730",2
"11.7666",2
"11.7656",2
"11.7653",2
"11.7650",2
"11.7624",2
"11.7600",2
"11.7560",2
"11.7552",2
"11.7502",2
"11.7468",2
"11.7453",2
"11.7428",2
"11.7390",2
"11.7340",2
"11.7334",2
"11.7240",2
"11.7222",2
"11.7216",2
"11.7208",2
"11.7126",2
"11.7125",2
"11.7120",2
"11.7105",2
"11.7075",2
"11.7072",2
"11.6946",2
"11.6874",2
"11.6864",2
"11.6760",2
"11.6743",2
"11.6720",2
"11.6669",2
"11.6664",2
"11.6640",2
"11.6637",2
"11.6634",2
"11.6633",2
"11.6604",2
"11.6545",2
"11.6501",2
"11.6442",2
"11.6424",2
"11.6355",2
"11.6340",2
"11.6298",2
"11.6281",2
"11.6265",2
"11.6242",2
"11.6144",2
"11.6112",2
"11.6082",2
"11.6025",2
"11.5995",2
"11.5890",2
"11.5884",2
"11.5812",2
"11.5759",2
"11.5722",2
"11.5712",2
"11.5710",2
"11.5674",2
"11.5656",2
"11.5588",2
"11.5587",2
"11.5575",2
"11.5545",2
"11.5530",2
"11.5520",2
"11.5464",2
"11.5450",2
"11.5404",2
"11.5375",2
"11.5362",2
"11.5344",2
"11.5311",2
"11.5310",2
"11.5304",2
"11.5296",2
"11.5290",2
"11.5216",2
"11.5200",2
"11.5160",2
"11.5002",2
"11.5000",2
"11.4948",2
"11.4936",2
"11.4928",2
"11.4885",2
"11.4884",2
"11.4849",2
"11.4793",2
"11.4790",2
"11.4784",2
"11.4768",2
"11.4752",2
"11.4723",2
"11.4672",2
"11.4634",2
"11.4555",2
"11.4432",2
"11.4426",2
"11.4410",2
"11.4389",2
"11.4378",2
"11.4342",2
"11.4333",2
"11.4320",2
"11.4275",2
"11.4268",2
"11.4255",2
"11.4210",2
"11.4174",2
"11.4149",2
"11.4144",2
"11.4108",2
"11.4095",2
"11.4088",2
"11.4072",2
"11.4002",2
"11.3997",2
"11.3976",2
"11.3967",2
"11.3890",2
"11.3834",2
"11.3753",2
"11.3742",2
"11.3740",2
"11.3711",2
"11.3673",2
"11.3664",2
"11.3630",2
"11.3597",2
"11.3596",2
"11.3568",2
"11.3540",2
"11.3526",2
"11.3522",2
"11.3503",2
"11.3487",2
"11.3449",2
"11.3441",2
"11.3420",2
"11.3407",2
"11.3400",2
"11.3360",2
"11.3311",2
"11.3300",2
"11.3290",2
"11.3260",2
"11.3224",2
"11.3208",2
"11.3178",2
"11.3160",2
"11.3135",2
"11.3094",2
"11.3088",2
"11.3085",2
"11.3067",2
"11.2965",2
"11.2905",2
"11.2904",2
"11.2871",2
"11.2841",2
"11.2830",2
"11.2783",2
"11.2778",2
"11.2746",2
"11.2714",2
"11.2710",2
"11.2700",2
"11.2686",2
"11.2659",2
"11.2615",2
"11.2608",2
"11.2575",2
"11.2461",2
"11.2446",2
"11.2392",2
"11.2380",2
"11.2356",2
"11.2329",2
"11.2281",2
"11.2275",2
"11.2271",2
"11.2268",2
"11.2178",2
"11.2177",2
"11.2170",2
"11.2157",2
"11.2154",2
"11.2138",2
"11.2125",2
"11.2120",2
"11.2077",2
"11.2032",2
"11.2014",2
"11.1995",2
"11.1984",2
"11.1968",2
"11.1948",2
"11.1920",2
"11.1894",2
"11.1888",2
"11.1855",2
"11.1852",2
"11.1793",2
"11.1789",2
"11.1774",2
"11.1760",2
"11.1713",2
"11.1670",2
"11.1656",2
"11.1648",2
"11.1644",2
"11.1631",2
"11.1592",2
"11.1553",2
"11.1552",2
"11.1510",2
"11.1492",2
"11.1468",2
"11.1456",2
"11.1410",2
"11.1397",2
"11.1384",2
"11.1372",2
"11.1312",2
"11.1276",2
"11.1258",2
"11.1248",2
"11.1244",2
"11.1240",2
"11.1232",2
"11.1225",2
