"pass_muni","Count"
"3.8363",2
"3.8266",2
"3.8239",2
"3.8080",2
"3.8061",2
"3.7990",2
"3.7921",2
"3.7883",2
"3.7583",2
"3.7511",2
"3.7468",2
"3.7401",2
"3.7319",2
"3.7230",2
"3.7150",2
"3.7094",2
"3.6996",2
"3.6970",2
"3.6925",2
"3.6922",2
"3.6908",2
"3.6829",2
"3.6826",2
"3.6738",2
"3.6660",2
"3.6630",2
"3.6580",2
"3.6434",2
"3.6392",2
"3.6385",2
"3.6321",2
"3.6266",2
"3.6250",2
"3.6239",2
"3.6235",2
"3.6100",2
"3.6092",2
"3.6077",2
"3.5939",2
"3.5778",2
"3.5753",2
"3.5749",2
"3.5501",2
"3.5486",2
"3.5383",2
"3.5308",2
"3.5259",2
"3.5239",2
"3.5202",2
"3.5186",2
"3.5171",2
"3.5117",2
"3.5078",2
"3.5058",2
"3.5020",2
"3.4872",2
"3.4652",2
"3.4630",2
"3.4614",2
"3.4552",2
"3.4532",2
"3.4391",2
"3.4339",2
"3.4203",2
"3.4179",2
"3.4168",2
"3.4130",2
"3.3823",2
"3.3719",2
"3.3703",2
"3.3539",2
"3.3538",2
"3.3528",2
"3.3508",2
"3.3415",2
"3.3414",2
"3.3377",2
"3.3238",2
"3.3216",2
"3.3196",2
"3.3166",2
"3.3134",2
"3.3099",2
"3.3088",2
"3.3081",2
"3.2980",2
"3.2946",2
"3.2940",2
"3.2828",2
"3.2731",2
"3.2641",2
"3.2639",2
"3.2590",2
"3.2549",2
"3.2426",2
"3.2423",2
"3.2392",2
"3.2377",2
"3.2334",2
"3.2317",2
"3.2261",2
"3.2215",2
"3.2204",2
"3.2101",2
"3.2065",2
"3.2046",2
"3.2015",2
"3.1785",2
"3.1725",2
"3.1626",2
"3.1576",2
"3.1559",2
"3.1468",2
"3.1395",2
"3.1280",2
"3.1259",2
"3.1131",2
"3.1047",2
"3.0923",2
"3.0882",2
"3.0753",2
"3.0724",2
"3.0672",2
"3.0639",2
"3.0635",2
"3.0586",2
"3.0514",2
"3.0508",2
"3.0488",2
"3.0470",2
"3.0248",2
"3.0234",2
"3.0224",2
"3.0153",2
"3.0140",2
"3.0103",2
"3.0081",2
"3.0063",2
"3.0050",2
"3.0037",2
"2.9984",2
"2.9973",2
"2.9930",2
"2.9910",2
"2.9883",2
"2.9861",2
"2.9846",2
"2.9682",2
"2.9671",2
"2.9669",2
"2.9660",2
"2.9605",2
"2.9554",2
"2.9526",2
"2.9465",2
"2.9462",2
"2.9442",2
"2.9405",2
"2.9397",2
"2.9364",2
"2.9310",2
"2.9298",2
"2.9214",2
"2.9143",2
"2.9108",2
"2.9093",2
"2.9088",2
"2.9077",2
"2.8987",2
"2.8985",2
"2.8975",2
"2.8957",2
"2.8950",2
"2.8933",2
"2.8898",2
"2.8887",2
"2.8832",2
"2.8829",2
"2.8802",2
"2.8779",2
"2.8736",2
"2.8688",2
"2.8681",2
"2.8648",2
"2.8599",2
"2.8576",2
"2.8560",2
"2.8550",2
"2.8545",2
"2.8532",2
"2.8516",2
"2.8500",2
"2.8494",2
"2.8485",2
"2.8476",2
"2.8445",2
"2.8415",2
"2.8413",2
"2.8396",2
"2.8390",2
"2.8371",2
"2.8330",2
"2.8312",2
"2.8261",2
"2.8239",2
"2.8233",2
"2.8200",2
"2.8195",2
"2.8183",2
"2.8168",2
"2.8166",2
"2.8138",2
"2.8136",2
"2.8109",2
"2.8094",2
"2.8092",2
"2.8049",2
"2.8020",2
"2.8017",2
"2.8008",2
"2.7979",2
"2.7975",2
"2.7961",2
"2.7951",2
"2.7931",2
"2.7871",2
"2.7858",2
"2.7812",2
"2.7797",2
"2.7794",2
"2.7749",2
"2.7676",2
"2.7652",2
"2.7645",2
"2.7628",2
"2.7599",2
"2.7586",2
"2.7531",2
"2.7529",2
"2.7526",2
"2.7516",2
"2.7514",2
"2.7503",2
"2.7463",2
"2.7419",2
"2.7403",2
"2.7387",2
"2.7362",2
"2.7356",2
"2.7334",2
"2.7317",2
"2.7286",2
"2.7196",2
"2.7189",2
"2.7156",2
"2.7113",2
"2.7098",2
"2.7056",2
"2.7049",2
"2.7037",2
"2.6998",2
"2.6965",2
"2.6887",2
"2.6882",2
"2.6846",2
"2.6841",2
"2.6809",2
"2.6792",2
"2.6768",2
"2.6764",2
"2.6760",2
"2.6734",2
"2.6675",2
"2.6647",2
"2.6601",2
"2.6547",2
"2.6536",2
"2.6520",2
"2.6510",2
"2.6496",2
"2.6475",2
"2.6457",2
"2.6444",2
"2.6418",2
"2.6393",2
"2.6352",2
"2.6340",2
"2.6324",2
"2.6312",2
"2.6301",2
"2.6219",2
"2.6215",2
"2.6189",2
"2.6173",2
"2.6167",2
"2.6160",2
"2.6149",2
"2.6120",2
"2.6096",2
"2.6055",2
"2.6054",2
"2.5992",2
"2.5988",2
"2.5963",2
"2.5956",2
"2.5948",2
"2.5931",2
"2.5901",2
"2.5870",2
"2.5767",2
"2.5741",2
"2.5734",2
"2.5706",2
"2.5685",2
"2.5656",2
"2.5640",2
"2.5637",2
"2.5626",2
"2.5596",2
"2.5595",2
"2.5591",2
"2.5583",2
"2.5582",2
"2.5489",2
"2.5476",2
"2.5466",2
"2.5401",2
"2.5397",2
"2.5392",2
"2.5370",2
"2.5339",2
"2.5333",2
"2.5319",2
"2.5311",2
"2.5292",2
"2.5282",2
"2.5272",2
"2.5251",2
"2.5248",2
"2.5243",2
"2.5238",2
"2.5228",2
"2.5204",2
"2.5202",2
"2.5201",2
"2.5179",2
"2.5127",2
"2.5112",2
"2.5067",2
"2.5036",2
"2.5003",2
"2.4988",2
"2.4981",2
"2.4976",2
"2.4962",2
"2.4935",2
"2.4932",2
"2.4906",2
"2.4877",2
"2.4875",2
"2.4870",2
"2.4864",2
"2.4862",2
"2.4840",2
"2.4797",2
"2.4778",2
"2.4769",2
"2.4763",2
"2.4757",2
"2.4750",2
"2.4740",2
"2.4691",2
"2.4676",2
"2.4674",2
"2.4664",2
"2.4657",2
"2.4647",2
"2.4637",2
"2.4628",2
"2.4622",2
"2.4612",2
"2.4603",2
"2.4593",2
"2.4592",2
"2.4574",2
"2.4556",2
"2.4555",2
"2.4534",2
"2.4526",2
"2.4500",2
"2.4479",2
"2.4470",2
"2.4462",2
"2.4457",2
"2.4454",2
"2.4444",2
"2.4438",2
"2.4378",2
"2.4370",2
"2.4356",2
"2.4350",2
"2.4346",2
"2.4272",2
"2.4237",2
"2.4210",2
"2.4206",2
"2.4189",2
"2.4188",2
"2.4174",2
"2.4171",2
"2.4170",2
"2.4168",2
"2.4163",2
"2.4162",2
"2.4143",2
"2.4133",2
"2.4129",2
"2.4085",2
"2.4080",2
"2.4075",2
"2.4073",2
"2.4072",2
"2.4046",2
"2.3966",2
"2.3960",2
"2.3958",2
"2.3940",2
"2.3921",2
"2.3895",2
"2.3892",2
"2.3860",2
"2.3844",2
"2.3839",2
"2.3825",2
"2.3805",2
"2.3788",2
"2.3785",2
"2.3784",2
"2.3750",2
"2.3748",2
"2.3730",2
"2.3724",2
"2.3697",2
"2.3681",2
"2.3674",2
"2.3671",2
"2.3654",2
"2.3629",2
"2.3604",2
"2.3600",2
"2.3593",2
"2.3582",2
"2.3564",2
"2.3563",2
"2.3554",2
"2.3552",2
"2.3548",2
"2.3538",2
"2.3513",2
"2.3503",2
"2.3502",2
"2.3495",2
"2.3491",2
"2.3458",2
"2.3452",2
"2.3402",2
"2.3394",2
"2.3382",2
"2.3335",2
"2.3325",2
"2.3308",2
"2.3302",2
"2.3297",2
"2.3285",2
"2.3283",2
"2.3270",2
"2.3266",2
"2.3259",2
"2.3250",2
"2.3214",2
"2.3208",2
"2.3179",2
"2.3170",2
"2.3158",2
"2.3145",2
"2.3137",2
"2.3118",2
"2.3114",2
"2.3107",2
"2.3084",2
"2.3083",2
"2.3079",2
"2.3078",2
"2.3057",2
"2.3055",2
"2.3032",2
"2.3011",2
"2.2996",2
"2.2978",2
"2.2971",2
"2.2961",2
"2.2959",2
"2.2939",2
"2.2928",2
"2.2921",2
"2.2889",2
"2.2887",2
"2.2885",2
"2.2870",2
"2.2866",2
"2.2857",2
"2.2847",2
"2.2839",2
"2.2824",2
"2.2802",2
"2.2801",2
"2.2756",2
"2.2723",2
"2.2722",2
"2.2720",2
"2.2718",2
"2.2667",2
"2.2666",2
"2.2657",2
"2.2629",2
"2.2621",2
"2.2594",2
"2.2592",2
"2.2581",2
"2.2580",2
"2.2565",2
"2.2544",2
"2.2543",2
"2.2538",2
"2.2530",2
"2.2522",2
"2.2520",2
"2.2519",2
"2.2513",2
"2.2508",2
"2.2504",2
"2.2490",2
"2.2488",2
"2.2485",2
"2.2473",2
"2.2467",2
"2.2463",2
"2.2442",2
"2.2440",2
"2.2418",2
"2.2415",2
"2.2406",2
"2.2401",2
"2.2387",2
"2.2362",2
"2.2342",2
"2.2340",2
"2.2315",2
"2.2314",2
"2.2310",2
"2.2309",2
"2.2305",2
"2.2281",2
"2.2268",2
"2.2267",2
"2.2260",2
"2.2251",2
"2.2246",2
"2.2245",2
"2.2243",2
"2.2241",2
"2.2238",2
"2.2225",2
"2.2209",2
"2.2184",2
"2.2170",2
"2.2159",2
"2.2158",2
"2.2130",2
"2.2112",2
"2.2078",2
"2.2061",2
"2.2037",2
"2.2027",2
"2.2020",2
"2.2009",2
"2.1991",2
"2.1974",2
"2.1969",2
"2.1959",2
"2.1949",2
"2.1930",2
"2.1886",2
"2.1879",2
"2.1872",2
"2.1871",2
"2.1861",2
"2.1857",2
"2.1856",2
"2.1851",2
"2.1844",2
"2.1823",2
"2.1775",2
"2.1772",2
"2.1766",2
"2.1764",2
"2.1763",2
"2.1744",2
"2.1738",2
"2.1710",2
"2.1708",2
"2.1705",2
"2.1690",2
"2.1677",2
"2.1659",2
"2.1624",2
"2.1578",2
"2.1577",2
"2.1576",2
"2.1567",2
"2.1561",2
"2.1555",2
"2.1516",2
"2.1515",2
"2.1508",2
"2.1499",2
"2.1480",2
"2.1476",2
"2.1465",2
"2.1446",2
"2.1437",2
"2.1425",2
"2.1420",2
"2.1409",2
"2.1402",2
"2.1400",2
"2.1389",2
"2.1387",2
"2.1349",2
"2.1343",2
"2.1329",2
"2.1303",2
"2.1301",2
"2.1298",2
"2.1281",2
"2.1256",2
"2.1246",2
"2.1233",2
"2.1231",2
"2.1228",2
"2.1224",2
"2.1216",2
"2.1214",2
"2.1196",2
"2.1168",2
"2.1166",2
"2.1147",2
"2.1134",2
"2.1083",2
"2.1071",2
"2.1054",2
"2.1039",2
"2.1038",2
"2.1034",2
"2.1024",2
"2.1018",2
"2.1011",2
"2.1007",2
"2.0982",2
"2.0968",2
"2.0965",2
"2.0952",2
"2.0938",2
"2.0903",2
"2.0902",2
"2.0887",2
"2.0879",2
"2.0877",2
"2.0853",2
"2.0852",2
"2.0839",2
"2.0818",2
"2.0798",2
"2.0790",2
"2.0783",2
"2.0774",2
"2.0761",2
"2.0754",2
"2.0737",2
"2.0730",2
"2.0728",2
"2.0715",2
"2.0714",2
"2.0704",2
"2.0701",2
"2.0689",2
"2.0675",2
"2.0674",2
"2.0656",2
"2.0638",2
"2.0627",2
"2.0575",2
"2.0566",2
"2.0556",2
"2.0528",2
"2.0523",2
"2.0515",2
"2.0491",2
"2.0489",2
"2.0485",2
"2.0458",2
"2.0430",2
"2.0419",2
"2.0408",2
"2.0399",2
"2.0392",2
"2.0390",2
"2.0385",2
"2.0383",2
"2.0374",2
"2.0373",2
"2.0371",2
"2.0364",2
"2.0353",2
"2.0330",2
"2.0319",2
"2.0291",2
"2.0286",2
"2.0285",2
"2.0283",2
"2.0280",2
"2.0274",2
"2.0254",2
"2.0253",2
"2.0249",2
"2.0248",2
"2.0246",2
"2.0234",2
"2.0229",2
"2.0208",2
"2.0205",2
"2.0201",2
"2.0177",2
"2.0130",2
"2.0128",2
"2.0126",2
"2.0125",2
"2.0116",2
"2.0102",2
"2.0093",2
"2.0086",2
"2.0084",2
"2.0077",2
"2.0071",2
"2.0063",2
"2.0046",2
"2.0019",2
"2.0015",2
"2.0014",2
"2.0011",2
"19.1991",2
"18.8991",2
"16.9159",2
"16.6516",2
"13.3505",2
"13.3452",2
"13.1367",2
"12.1081",2
"11.9189",2
"11.2316",2
"11.1090",2
"11.0561",2
"10.9354",2
"10.8204",2
"10.7663",2
"10.6514",2
"10.5981",2
"10.3155",2
"10.1543",2
"1.9996",2
"1.9994",2
"1.9988",2
"1.9985",2
"1.9978",2
"1.9957",2
"1.9954",2
"1.9952",2
"1.9941",2
"1.9935",2
"1.9926",2
"1.9902",2
"1.9896",2
"1.9884",2
"1.9871",2
"1.9870",2
"1.9860",2
"1.9853",2
"1.9844",2
"1.9821",2
"1.9810",2
"1.9794",2
"1.9792",2
"1.9783",2
"1.9774",2
"1.9772",2
"1.9771",2
"1.9766",2
"1.9755",2
"1.9741",2
"1.9740",2
"1.9739",2
"1.9728",2
"1.9723",2
"1.9712",2
"1.9693",2
"1.9688",2
"1.9684",2
"1.9680",2
"1.9671",2
"1.9663",2
"1.9660",2
"1.9634",2
"1.9626",2
"1.9598",2
"1.9594",2
"1.9580",2
"1.9575",2
"1.9565",2
"1.9547",2
"1.9522",2
"1.9513",2
"1.9494",2
"1.9489",2
"1.9485",2
"1.9484",2
"1.9479",2
"1.9477",2
"1.9476",2
"1.9471",2
"1.9469",2
"1.9458",2
"1.9454",2
"1.9445",2
"1.9442",2
"1.9440",2
"1.9436",2
"1.9433",2
"1.9425",2
"1.9420",2
"1.9404",2
"1.9374",2
"1.9342",2
"1.9332",2
"1.9330",2
"1.9328",2
"1.9307",2
"1.9301",2
"1.9292",2
"1.9287",2
"1.9255",2
"1.9253",2
"1.9252",2
"1.9245",2
"1.9209",2
"1.9205",2
"1.9202",2
"1.9191",2
"1.9184",2
"1.9172",2
"1.9162",2
"1.9138",2
"1.9125",2
"1.9117",2
"1.9107",2
"1.9105",2
"1.9079",2
"1.9077",2
"1.9073",2
"1.9072",2
"1.9069",2
"1.9067",2
"1.9061",2
"1.9060",2
"1.9030",2
"1.9006",2
"1.8979",2
"1.8977",2
"1.8973",2
"1.8972",2
"1.8963",2
"1.8960",2
"1.8957",2
"1.8943",2
"1.8913",2
"1.8901",2
"1.8885",2
"1.8878",2
"1.8876",2
"1.8874",2
"1.8873",2
"1.8870",2
"1.8851",2
"1.8848",2
"1.8847",2
"1.8843",2
"1.8828",2
"1.8826",2
"1.8818",2
"1.8813",2
"1.8798",2
"1.8782",2
"1.8773",2
"1.8771",2
"1.8769",2
"1.8766",2
"1.8747",2
"1.8733",2
"1.8726",2
"1.8724",2
"1.8719",2
"1.8717",2
"1.8710",2
"1.8699",2
"1.8698",2
"1.8694",2
"1.8678",2
"1.8677",2
"1.8670",2
"1.8666",2
"1.8644",2
"1.8641",2
"1.8639",2
"1.8628",2
"1.8615",2
"1.8614",2
"1.8600",2
"1.8599",2
"1.8596",2
"1.8572",2
"1.8558",2
"1.8533",2
"1.8513",2
"1.8512",2
"1.8505",2
"1.8502",2
"1.8494",2
"1.8493",2
"1.8490",2
"1.8482",2
"1.8480",2
"1.8475",2
"1.8449",2
"1.8445",2
"1.8432",2
"1.8427",2
"1.8426",2
"1.8418",2
"1.8403",2
"1.8399",2
"1.8390",2
"1.8389",2
"1.8388",2
"1.8376",2
"1.8340",2
"1.8338",2
"1.8329",2
"1.8328",2
"1.8305",2
"1.8295",2
"1.8294",2
"1.8271",2
"1.8269",2
"1.8267",2
"1.8252",2
"1.8240",2
"1.8239",2
"1.8236",2
"1.8232",2
"1.8229",2
"1.8225",2
"1.8224",2
"1.8222",2
"1.8200",2
"1.8194",2
"1.8182",2
"1.8174",2
"1.8169",2
"1.8165",2
"1.8164",2
"1.8161",2
"1.8146",2
"1.8134",2
"1.8120",2
"1.8118",2
"1.8112",2
"1.8111",2
"1.8109",2
"1.8093",2
"1.8090",2
"1.8087",2
"1.8083",2
"1.8081",2
"1.8069",2
"1.8052",2
"1.8049",2
"1.8046",2
"1.8023",2
"1.8019",2
"1.8007",2
"1.7982",2
"1.7981",2
"1.7980",2
"1.7975",2
"1.7971",2
"1.7963",2
"1.7960",2
"1.7954",2
"1.7943",2
"1.7906",2
"1.7902",2
"1.7897",2
"1.7891",2
"1.7888",2
"1.7886",2
"1.7877",2
"1.7875",2
"1.7871",2
"1.7864",2
"1.7858",2
"1.7856",2
"1.7835",2
"1.7829",2
"1.7817",2
"1.7812",2
"1.7806",2
"1.7785",2
"1.7784",2
"1.7783",2
"1.7775",2
"1.7773",2
"1.7763",2
"1.7759",2
"1.7753",2
"1.7749",2
"1.7740",2
"1.7711",2
"1.7706",2
"1.7696",2
"1.7692",2
"1.7680",2
"1.7669",2
"1.7668",2
"1.7652",2
"1.7647",2
"1.7643",2
"1.7636",2
"1.7632",2
"1.7606",2
"1.7602",2
"1.7601",2
"1.7598",2
"1.7594",2
"1.7584",2
"1.7568",2
"1.7556",2
"1.7553",2
"1.7538",2
"1.7534",2
"1.7527",2
"1.7526",2
"1.7525",2
"1.7522",2
"1.7514",2
"1.7496",2
"1.7473",2
"1.7469",2
"1.7466",2
"1.7448",2
"1.7445",2
"1.7421",2
"1.7411",2
"1.7409",2
"1.7392",2
"1.7390",2
"1.7389",2
"1.7382",2
"1.7371",2
"1.7370",2
"1.7362",2
"1.7340",2
"1.7319",2
"1.7306",2
"1.7300",2
"1.7294",2
"1.7289",2
"1.7282",2
"1.7278",2
"1.7269",2
"1.7263",2
"1.7242",2
"1.7235",2
"1.7232",2
"1.7222",2
"1.7217",2
"1.7207",2
"1.7204",2
"1.7202",2
"1.7199",2
"1.7191",2
"1.7187",2
"1.7185",2
"1.7181",2
"1.7178",2
"1.7173",2
"1.7158",2
"1.7151",2
"1.7150",2
"1.7148",2
"1.7141",2
"1.7139",2
"1.7131",2
"1.7123",2
"1.7122",2
"1.7118",2
"1.7116",2
"1.7106",2
"1.7104",2
"1.7102",2
"1.7099",2
"1.7098",2
"1.7091",2
"1.7087",2
"1.7086",2
"1.7085",2
"1.7080",2
"1.7070",2
"1.7068",2
"1.7065",2
"1.7063",2
"1.7053",2
"1.7031",2
"1.7024",2
"1.7020",2
"1.7019",2
"1.7017",2
"1.7005",2
"1.6997",2
"1.6994",2
"1.6993",2
"1.6992",2
"1.6982",2
"1.6974",2
"1.6959",2
"1.6958",2
"1.6956",2
"1.6944",2
"1.6942",2
"1.6939",2
"1.6935",2
"1.6932",2
"1.6929",2
"1.6919",2
"1.6918",2
"1.6913",2
"1.6912",2
"1.6909",2
"1.6907",2
"1.6899",2
"1.6898",2
"1.6884",2
"1.6880",2
"1.6878",2
"1.6873",2
"1.6868",2
"1.6862",2
"1.6861",2
"1.6859",2
"1.6857",2
"1.6853",2
"1.6852",2
"1.6842",2
"1.6840",2
"1.6839",2
"1.6836",2
"1.6830",2
"1.6824",2
"1.6801",2
"1.6795",2
"1.6794",2
"1.6788",2
"1.6783",2
"1.6779",2
"1.6777",2
"1.6775",2
"1.6769",2
"1.6767",2
"1.6758",2
"1.6752",2
"1.6749",2
"1.6741",2
"1.6735",2
"1.6734",2
"1.6731",2
"1.6730",2
"1.6723",2
"1.6719",2
"1.6717",2
"1.6708",2
"1.6705",2
"1.6698",2
"1.6697",2
"1.6694",2
"1.6691",2
"1.6687",2
"1.6685",2
"1.6670",2
"1.6667",2
"1.6664",2
"1.6663",2
"1.6657",2
"1.6655",2
"1.6652",2
"1.6649",2
"1.6647",2
"1.6640",2
"1.6638",2
"1.6631",2
"1.6629",2
"1.6625",2
"1.6622",2
"1.6620",2
"1.6617",2
"1.6606",2
"1.6605",2
"1.6601",2
"1.6600",2
"1.6592",2
"1.6591",2
"1.6586",2
"1.6578",2
"1.6574",2
"1.6573",2
"1.6572",2
"1.6568",2
"1.6558",2
"1.6557",2
"1.6554",2
"1.6548",2
"1.6544",2
"1.6543",2
"1.6535",2
"1.6527",2
"1.6512",2
"1.6510",2
"1.6509",2
"1.6503",2
"1.6495",2
"1.6494",2
"1.6492",2
"1.6479",2
"1.6470",2
"1.6463",2
"1.6461",2
"1.6458",2
"1.6454",2
"1.6443",2
"1.6439",2
"1.6437",2
"1.6431",2
"1.6418",2
"1.6415",2
"1.6414",2
"1.6412",2
"1.6388",2
"1.6385",2
"1.6382",2
"1.6365",2
"1.6342",2
"1.6340",2
"1.6339",2
"1.6333",2
"1.6332",2
"1.6329",2
"1.6327",2
"1.6321",2
"1.6318",2
"1.6316",2
"1.6314",2
"1.6299",2
"1.6298",2
"1.6296",2
"1.6292",2
"1.6289",2
"1.6279",2
"1.6277",2
"1.6276",2
"1.6273",2
"1.6269",2
"1.6268",2
"1.6267",2
"1.6255",2
"1.6250",2
"1.6241",2
"1.6240",2
"1.6225",2
"1.6213",2
"1.6212",2
"1.6200",2
"1.6197",2
"1.6196",2
"1.6193",2
"1.6192",2
"1.6176",2
"1.6175",2
"1.6168",2
"1.6163",2
"1.6158",2
"1.6146",2
"1.6140",2
"1.6138",2
"1.6137",2
"1.6136",2
"1.6117",2
"1.6112",2
"1.6108",2
"1.6106",2
"1.6102",2
"1.6101",2
"1.6098",2
"1.6090",2
"1.6082",2
"1.6073",2
"1.6070",2
"1.6061",2
"1.6058",2
"1.6057",2
"1.6053",2
"1.6047",2
"1.6043",2
"1.6042",2
"1.6036",2
"1.6026",2
"1.6025",2
"1.6016",2
"1.6011",2
"1.6009",2
"1.6004",2
"1.6003",2
"1.5996",2
"1.5991",2
"1.5972",2
"1.5966",2
"1.5964",2
"1.5959",2
"1.5955",2
"1.5952",2
"1.5938",2
"1.5936",2
"1.5924",2
"1.5919",2
"1.5917",2
"1.5915",2
"1.5913",2
"1.5910",2
"1.5906",2
"1.5901",2
"1.5897",2
"1.5883",2
"1.5879",2
"1.5878",2
"1.5872",2
"1.5867",2
"1.5855",2
"1.5852",2
"1.5848",2
"1.5841",2
"1.5837",2
"1.5835",2
"1.5833",2
"1.5831",2
"1.5828",2
"1.5826",2
"1.5825",2
"1.5823",2
"1.5820",2
"1.5811",2
"1.5806",2
"1.5795",2
"1.5784",2
"1.5781",2
"1.5780",2
"1.5768",2
"1.5767",2
"1.5755",2
"1.5751",2
"1.5750",2
"1.5729",2
"1.5727",2
"1.5723",2
"1.5722",2
"1.5719",2
"1.5718",2
"1.5712",2
"1.5704",2
"1.5700",2
"1.5698",2
"1.5697",2
"1.5686",2
"1.5680",2
"1.5677",2
"1.5664",2
"1.5660",2
"1.5649",2
"1.5648",2
"1.5647",2
"1.5646",2
"1.5645",2
"1.5642",2
"1.5640",2
"1.5636",2
"1.5634",2
"1.5631",2
"1.5623",2
"1.5618",2
"1.5611",2
"1.5607",2
"1.5605",2
"1.5593",2
"1.5581",2
"1.5576",2
"1.5572",2
"1.5557",2
"1.5551",2
"1.5550",2
"1.5549",2
"1.5546",2
"1.5538",2
"1.5532",2
"1.5527",2
"1.5524",2
"1.5518",2
"1.5513",2
"1.5510",2
"1.5509",2
"1.5507",2
"1.5499",2
"1.5489",2
"1.5486",2
"1.5484",2
"1.5473",2
"1.5471",2
"1.5470",2
"1.5467",2
"1.5462",2
"1.5450",2
"1.5448",2
"1.5444",2
"1.5435",2
"1.5426",2
"1.5421",2
"1.5408",2
"1.5407",2
"1.5406",2
"1.5404",2
"1.5402",2
"1.5399",2
"1.5397",2
"1.5396",2
"1.5382",2
"1.5375",2
"1.5374",2
"1.5366",2
"1.5364",2
"1.5363",2
"1.5357",2
"1.5354",2
"1.5352",2
"1.5339",2
"1.5334",2
"1.5331",2
"1.5327",2
"1.5325",2
"1.5323",2
"1.5317",2
"1.5316",2
"1.5312",2
"1.5311",2
"1.5310",2
"1.5309",2
"1.5308",2
"1.5307",2
"1.5305",2
"1.5300",2
"1.5297",2
"1.5290",2
"1.5270",2
"1.5269",2
"1.5267",2
"1.5263",2
"1.5260",2
"1.5256",2
"1.5254",2
"1.5253",2
"1.5240",2
"1.5239",2
"1.5232",2
"1.5231",2
"1.5225",2
"1.5211",2
"1.5202",2
"1.5199",2
"1.5194",2
"1.5191",2
"1.5189",2
"1.5188",2
"1.5185",2
"1.5182",2
"1.5177",2
"1.5170",2
"1.5167",2
"1.5151",2
"1.5147",2
"1.5146",2
"1.5140",2
"1.5127",2
"1.5107",2
"1.5076",2
"1.5072",2
"1.5056",2
"1.5054",2
"1.5042",2
"1.5041",2
"1.5040",2
"1.5038",2
"1.5037",2
"1.5034",2
"1.5021",2
"1.5015",2
"1.5012",2
"1.5010",2
"1.5004",2
"1.5003",2
"1.5000",2
"1.4998",2
"1.4993",2
"1.4986",2
"1.4982",2
"1.4978",2
"1.4966",2
"1.4962",2
"1.4960",2
"1.4950",2
"1.4943",2
"1.4934",2
"1.4927",2
"1.4920",2
"1.4916",2
"1.4915",2
"1.4905",2
"1.4882",2
"1.4880",2
"1.4877",2
"1.4872",2
"1.4871",2
"1.4854",2
"1.4845",2
"1.4842",2
"1.4834",2
"1.4830",2
"1.4825",2
"1.4823",2
"1.4821",2
"1.4808",2
"1.4801",2
"1.4797",2
"1.4792",2
"1.4779",2
"1.4772",2
"1.4759",2
"1.4753",2
"1.4740",2
"1.4738",2
"1.4735",2
"1.4733",2
"1.4729",2
"1.4728",2
"1.4722",2
"1.4721",2
"1.4720",2
"1.4717",2
"1.4715",2
"1.4711",2
"1.4709",2
"1.4705",2
"1.4703",2
"1.4701",2
"1.4696",2
"1.4695",2
"1.4691",2
"1.4687",2
"1.4686",2
"1.4683",2
"1.4678",2
"1.4677",2
"1.4671",2
"1.4669",2
"1.4668",2
"1.4654",2
"1.4652",2
"1.4643",2
"1.4642",2
"1.4636",2
"1.4631",2
"1.4628",2
"1.4622",2
"1.4617",2
"1.4611",2
"1.4610",2
"1.4608",2
"1.4605",2
"1.4604",2
"1.4601",2
"1.4595",2
"1.4590",2
"1.4587",2
"1.4582",2
"1.4574",2
"1.4573",2
"1.4563",2
"1.4560",2
"1.4557",2
"1.4551",2
"1.4540",2
"1.4533",2
"1.4532",2
"1.4514",2
"1.4507",2
"1.4502",2
"1.4501",2
"1.4494",2
"1.4481",2
"1.4472",2
"1.4466",2
"1.4462",2
"1.4457",2
"1.4454",2
"1.4444",2
"1.4439",2
"1.4435",2
"1.4424",2
"1.4422",2
"1.4421",2
"1.4420",2
"1.4417",2
"1.4411",2
"1.4409",2
"1.4405",2
"1.4403",2
"1.4398",2
"1.4396",2
"1.4387",2
"1.4386",2
"1.4381",2
"1.4369",2
"1.4368",2
"1.4356",2
"1.4345",2
"1.4339",2
"1.4335",2
"1.4331",2
"1.4326",2
"1.4325",2
"1.4322",2
"1.4320",2
"1.4319",2
"1.4295",2
"1.4292",2
"1.4289",2
"1.4281",2
"1.4270",2
"1.4268",2
"1.4266",2
"1.4260",2
"1.4258",2
"1.4252",2
"1.4251",2
"1.4247",2
"1.4246",2
"1.4242",2
"1.4226",2
"1.4223",2
"1.4221",2
"1.4220",2
"1.4217",2
"1.4216",2
"1.4209",2
"1.4206",2
"1.4205",2
"1.4202",2
"1.4199",2
"1.4198",2
"1.4197",2
"1.4195",2
"1.4192",2
"1.4188",2
"1.4182",2
"1.4181",2
"1.4179",2
"1.4177",2
"1.4169",2
"1.4165",2
"1.4159",2
"1.4157",2
"1.4149",2
"1.4148",2
"1.4142",2
"1.4140",2
"1.4136",2
"1.4135",2
"1.4125",2
"1.4119",2
"1.4116",2
"1.4108",2
"1.4107",2
"1.4106",2
"1.4102",2
"1.4101",2
"1.4099",2
"1.4097",2
"1.4094",2
"1.4090",2
"1.4080",2
"1.4079",2
"1.4076",2
"1.4075",2
"1.4065",2
"1.4059",2
"1.4058",2
"1.4050",2
"1.4049",2
"1.4045",2
"1.4043",2
"1.4041",2
"1.4040",2
"1.4035",2
"1.4029",2
"1.4027",2
"1.4026",2
